0.313333333333333,0.36,0.453333333333333,0.32,0.606666666666667,0.733333333333334,0.7,0.66,0.706666666666667,0.7,-1,-1,0.753333333333333,0.693333333333333,0.813333333333333,0.9,0.813333333333333,0.793333333333333,0.786666666666667,-1,-1,-1,-1,0.906666666666666,0.953333333333333,0.973333333333333,0.993333333333333,0.993333333333333,0.98,1,0.986666666666667,0.986666666666667,0.966666666666667,0.946666666666667,0.92,0.92,0.886666666666667,0.866666666666666,0.966666666666667,0.906666666666667,0.913333333333333,0.88,0.893333333333333,0.873333333333334,0.82,0.826666666666667,0.793333333333333,0.753333333333333,0.74,0.7,0.706666666666666,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.693333333333333,0.606666666666667,0.72,0.653333333333333,0.766666666666667,0.733333333333333,0.76,0.686666666666667,0.793333333333333,0.786666666666667,0.82,0.653333333333333,0.74,0.793333333333334,0.76,0.673333333333333,-1,-1,-1,-1,0.693333333333333,0.826666666666667,0.826666666666667,0.84,0.766666666666667,0.806666666666667,0.773333333333333,0.78,0.86,0.94,0.873333333333333,0.86,0.92,0.86,0.893333333333333,0.9,0.9,0.82,0.893333333333333,0.913333333333333,0.953333333333333,0.96,0.933333333333333,0.966666666666666,0.98,0.886666666666667,0.966666666666667,0.9,0.913333333333333,0.893333333333333,0.893333333333333,0.92,0.873333333333333,0.9,0.893333333333334,0.88,0.873333333333333,0.893333333333333,0.833333333333333,0.866666666666667,0.733333333333333,0.773333333333333,0.793333333333333,0.753333333333334,0.806666666666667,0.78,0.786666666666667,0.813333333333333,0.786666666666667,0.8,0.76,0.766666666666667,0.766666666666667,0.76,0.76,0.753333333333334,0.86,0.82,0.846666666666667,0.913333333333333,0.933333333333333,0.94,0.926666666666666,0.766666666666667,0.84,0.813333333333333,0.82,0.84,0.806666666666667,0.773333333333333,0.773333333333333,0.82,0.693333333333334,0.8,0.873333333333333,0.92,0.886666666666667,0.92,-1,-1,0.92,0.886666666666666,-1,-1,0.906666666666667,0.953333333333333,0.926666666666666,0.946666666666667,0.913333333333333,0.86,0.78,0.78,0.86,0.886666666666666,0.846666666666667,0.833333333333334,0.746666666666667,0.846666666666667,0.693333333333333,0.746666666666667,0.713333333333333,0.6,0.566666666666667,0.62,0.58,0.546666666666667,0.48,0.62,0.673333333333333,0.646666666666667,0.586666666666667,0.753333333333333,0.766666666666667,0.786666666666667,0.653333333333333,0.66,0.646666666666667,0.613333333333333,0.713333333333333,0.673333333333334
-1,0.6,0.646666666666667,0.666666666666667,0.653333333333333,0.68,0.726666666666667,-1,0.666666666666667,0.693333333333333,0.713333333333333,0.666666666666667,0.833333333333333,0.746666666666667,0.74,-1,-1,-1,-1,-1,-1,-1,0.833333333333333,0.886666666666666,0.873333333333333,0.82,0.873333333333333,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.793333333333333,0.873333333333334,-1,-1,-1,0.833333333333333,0.86,0.766666666666667,0.826666666666667,0.786666666666667,0.86,0.82,0.786666666666666,0.8,0.793333333333334,0.753333333333333,0.78,0.706666666666667,0.7,0.713333333333333,0.713333333333333,0.7,-1,-1,-1,-1,-1,0.873333333333333,0.866666666666666,0.92,0.933333333333333,0.94,0.96,0.946666666666666,0.84,0.873333333333333,0.926666666666666,0.946666666666667,0.973333333333333,0.966666666666666,0.98,1,0.993333333333333,0.993333333333333,0.993333333333333,0.98,0.98,0.96,0.96,0.94,0.933333333333333,0.9,0.966666666666667,0.94,0.92,0.88,0.873333333333333,0.906666666666667,0.866666666666667,0.873333333333333,0.84,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.913333333333333,0.9,0.913333333333334,0.906666666666667,0.926666666666666,0.9,0.853333333333333,0.900000000000001,0.866666666666666,0.873333333333333,0.826666666666667,0.913333333333333,0.906666666666667,0.9,0.913333333333333,-1,-1,-1,0.993333333333333,0.993333333333333,1,0.993333333333333,1,1,1,0.98,0.993333333333333,0.986666666666666,0.993333333333333,-1,1,-1,-1,-1,0.98,0.973333333333333,0.993333333333333,0.96,0.98,-1,-1,-1,-1,-1,-1,-1,0.973333333333333,0.913333333333333,0.906666666666667,0.92,0.946666666666667,0.966666666666667,0.96,0.946666666666667,0.953333333333333,0.953333333333333,0.96,0.98,0.966666666666666,0.973333333333333,0.946666666666667,-1,-1,0.966666666666667,0.953333333333333,-1,0.886666666666666,-1,0.88,0.92,0.92,0.886666666666667,0.886666666666667,0.9,0.946666666666667,0.826666666666667,0.84,0.886666666666667,-1,0.933333333333333,0.9,0.913333333333333,0.913333333333333,0.926666666666666,-1,-1,-1,1,0.953333333333333,0.933333333333333,0.933333333333333,0.94,0.906666666666667,-1
-1,-1,0.633333333333333,0.68,0.693333333333333,0.633333333333334,0.639999999999999,0.653333333333334,0.746666666666666,0.68,0.706666666666667,0.746666666666666,0.7,-1,-1,-1,-1,-1,-1,0.853333333333333,0.793333333333333,0.866666666666666,0.86,0.866666666666667,0.84,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.793333333333333,0.766666666666667,0.773333333333333,0.866666666666667,0.866666666666666,0.793333333333333,0.88,0.9,0.873333333333333,0.846666666666667,0.793333333333333,0.813333333333333,0.786666666666666,0.82,0.793333333333333,0.766666666666667,0.733333333333333,-1,0.733333333333333,0.72,0.673333333333333,0.7,0.74,-1,-1,-1,-1,0.913333333333333,0.893333333333334,0.886666666666667,0.906666666666666,0.893333333333333,0.94,0.92,0.906666666666667,0.946666666666667,0.806666666666667,0.873333333333333,0.946666666666666,0.926666666666667,0.993333333333333,0.966666666666667,0.993333333333333,0.98,0.986666666666667,0.986666666666667,0.993333333333333,0.953333333333333,0.960000000000001,0.946666666666666,0.933333333333333,0.906666666666667,0.946666666666667,0.88,0.866666666666666,0.873333333333333,0.886666666666667,0.853333333333333,0.88,0.886666666666666,0.866666666666667,0.906666666666666,0.906666666666667,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.913333333333333,0.926666666666666,0.906666666666667,0.886666666666667,0.953333333333333,0.893333333333333,0.886666666666667,0.94,0.886666666666666,0.92,0.88,0.92,0.946666666666667,0.946666666666666,0.94,0.866666666666667,0.873333333333333,0.946666666666667,0.993333333333333,1,1,1,1,1,1,0.973333333333333,-1,0.986666666666667,-1,0.993333333333333,0.986666666666667,0.973333333333333,-1,0.993333333333333,0.98,0.98,1,0.94,0.946666666666667,0.9,0.88,-1,-1,-1,0.893333333333333,0.966666666666667,0.953333333333333,0.946666666666667,0.953333333333333,0.92,0.946666666666667,0.953333333333334,0.946666666666667,0.94,0.946666666666667,0.953333333333333,0.946666666666667,0.96,0.946666666666667,0.993333333333333,0.96,0.953333333333333,-1,-1,0.966666666666667,-1,-1,0.9,0.886666666666666,0.893333333333333,0.893333333333333,0.9,0.92,0.926666666666666,0.926666666666666,0.92,0.866666666666666,0.86,0.86,0.833333333333333,0.906666666666667,0.88,-1,-1,-1,-1,-1,0.993333333333333,0.993333333333333,-1,-1,0.926666666666667,0.866666666666667,0.84
-1,-1,-1,0.666666666666667,-1,0.713333333333333,0.693333333333333,0.706666666666667,0.733333333333333,0.633333333333333,0.706666666666667,0.72,-1,-1,-1,-1,-1,0.74,0.82,0.793333333333333,0.813333333333333,0.833333333333333,0.826666666666667,0.9,0.826666666666666,-1,-1,0.866666666666666,0.913333333333333,0.92,0.866666666666666,0.9,0.793333333333333,0.78,0.8,0.82,0.766666666666667,0.873333333333334,0.839999999999999,0.846666666666666,0.86,0.82,0.873333333333333,0.846666666666667,0.84,0.786666666666667,0.76,0.76,0.76,-1,-1,-1,0.693333333333333,0.76,0.72,0.693333333333333,0.733333333333333,0.706666666666667,-1,0.839999999999999,0.86,0.946666666666667,0.906666666666667,0.88,0.926666666666667,0.913333333333333,0.873333333333333,0.913333333333333,0.906666666666666,0.933333333333333,0.893333333333334,0.833333333333333,0.853333333333333,0.866666666666667,0.953333333333333,0.966666666666667,0.973333333333333,0.966666666666667,0.986666666666667,0.966666666666667,0.993333333333333,0.973333333333333,0.933333333333333,0.806666666666667,0.853333333333333,0.76,0.873333333333333,0.82,-1,-1,-1,-1,0.873333333333333,0.82,0.866666666666666,0.84,0.806666666666667,0.92,0.913333333333333,0.92,0.933333333333333,0.886666666666666,0.906666666666667,0.88,0.886666666666667,0.906666666666667,0.873333333333333,0.886666666666666,0.859999999999999,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.84,0.94,0.893333333333333,0.973333333333333,0.993333333333333,0.986666666666667,0.986666666666667,0.993333333333333,1,1,0.993333333333333,1,-1,-1,0.993333333333333,0.966666666666667,0.98,0.973333333333333,0.96,1,1,1,1,0.96,-1,0.94,0.913333333333333,0.92,0.953333333333333,0.933333333333333,0.92,0.94,0.946666666666667,0.946666666666667,0.926666666666666,0.926666666666667,0.973333333333333,0.966666666666667,0.973333333333333,0.973333333333333,0.953333333333333,-1,0.966666666666667,0.946666666666667,0.933333333333333,0.966666666666667,0.966666666666667,0.973333333333333,0.966666666666667,0.973333333333333,-1,-1,0.893333333333334,0.886666666666667,0.886666666666666,0.886666666666667,0.88,-1,0.913333333333333,0.906666666666667,0.933333333333333,0.946666666666667,0.893333333333333,0.793333333333333,0.866666666666666,0.926666666666666,0.86,0.886666666666666,-1,-1,-1,-1,0.973333333333333,0.986666666666667,1,1,0.966666666666667,0.973333333333333,0.96,0.953333333333333,0.946666666666667
0.666666666666667,-1,-1,-1,-1,-1,-1,0.7,0.733333333333334,0.78,0.78,0.706666666666667,-1,-1,-1,0.833333333333333,0.726666666666666,0.786666666666667,0.806666666666667,0.773333333333333,0.873333333333333,0.846666666666667,0.826666666666667,0.833333333333333,0.853333333333333,0.88,0.813333333333333,0.82,0.866666666666667,0.8,0.833333333333333,0.88,0.866666666666666,0.78,0.806666666666667,0.8,0.753333333333333,0.886666666666667,0.853333333333333,0.853333333333333,0.853333333333333,0.826666666666667,0.833333333333333,0.826666666666666,0.793333333333333,0.853333333333333,0.806666666666667,-1,-1,-1,-1,-1,-1,0.813333333333333,0.733333333333333,0.693333333333333,0.693333333333333,0.753333333333334,0.686666666666667,0.78,0.886666666666667,0.886666666666666,0.893333333333333,0.866666666666666,0.853333333333334,0.9,0.926666666666666,0.926666666666666,0.906666666666666,0.9,0.853333333333333,0.826666666666667,0.906666666666667,0.913333333333333,0.9,0.933333333333333,0.906666666666666,0.946666666666667,0.966666666666667,0.96,0.92,0.913333333333333,0.913333333333333,0.84,-1,-1,-1,-1,-1,-1,-1,-1,0.84,0.82,0.806666666666667,0.826666666666667,0.793333333333333,0.873333333333333,0.893333333333333,0.933333333333333,0.886666666666667,0.866666666666666,0.893333333333333,0.88,0.9,0.913333333333333,0.906666666666667,0.926666666666666,0.833333333333333,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.893333333333333,0.94,0.913333333333333,0.973333333333333,0.973333333333333,0.986666666666667,0.973333333333333,1,1,0.973333333333333,0.993333333333333,0.993333333333333,0.986666666666667,-1,0.986666666666667,0.986666666666667,0.986666666666667,0.98,-1,0.993333333333333,1,1,1,0.96,-1,-1,-1,0.933333333333333,0.893333333333333,0.9,0.9,0.92,0.973333333333333,-1,-1,0.953333333333334,0.966666666666667,0.96,0.96,0.96,-1,-1,0.966666666666667,0.973333333333333,0.946666666666667,0.960000000000001,0.933333333333333,0.98,0.953333333333333,0.98,0.96,0.993333333333333,-1,-1,0.946666666666667,-1,-1,-1,0.946666666666667,0.9,0.933333333333333,0.906666666666667,0.92,0.88,0.906666666666667,0.833333333333334,0.866666666666666,0.913333333333333,-1,0.933333333333333,0.94,0.98,0.986666666666667,-1,-1,-1,0.973333333333333,0.973333333333333,0.98,0.98,0.94
0.626666666666666,0.653333333333334,-1,-1,-1,-1,-1,-1,0.66,0.753333333333333,0.78,0.713333333333333,0.733333333333333,0.733333333333333,0.746666666666666,0.78,0.78,0.766666666666667,0.82,0.76,0.8,0.793333333333333,-1,-1,-1,0.78,0.826666666666667,0.82,0.813333333333333,0.786666666666667,0.786666666666667,0.82,0.8,0.766666666666667,0.806666666666666,0.773333333333334,0.753333333333333,0.86,0.886666666666666,0.886666666666667,0.873333333333333,0.853333333333333,0.813333333333333,0.86,0.8,0.826666666666667,-1,-1,-1,-1,-1,-1,-1,-1,0.786666666666667,0.726666666666666,0.746666666666667,0.713333333333333,0.74,0.7,0.913333333333333,0.906666666666667,0.906666666666667,0.88,0.92,0.893333333333334,0.933333333333333,0.92,0.873333333333333,0.82,0.873333333333333,0.833333333333333,0.88,0.873333333333333,0.826666666666667,0.866666666666666,0.9,0.906666666666666,0.9,0.933333333333333,0.933333333333333,0.893333333333333,0.886666666666667,-1,-1,-1,0.806666666666667,-1,-1,-1,-1,-1,0.833333333333333,0.76,0.806666666666667,0.833333333333333,0.773333333333334,0.906666666666667,0.906666666666667,0.866666666666666,0.793333333333333,0.873333333333333,0.919999999999999,0.86,0.886666666666666,0.86,0.806666666666667,0.906666666666666,0.893333333333333,0.833333333333333,0.866666666666666,0.913333333333333,0.886666666666666,0.873333333333333,0.826666666666667,0.826666666666667,0.92,0.86,0.886666666666666,0.886666666666666,0.919999999999999,0.88,0.926666666666667,0.9,0.946666666666667,0.986666666666667,0.973333333333333,0.973333333333333,0.966666666666667,0.953333333333333,1,0.993333333333333,0.973333333333333,1,0.993333333333333,0.993333333333333,1,-1,1,1,1,1,1,1,0.986666666666667,-1,-1,0.926666666666666,0.92,0.906666666666667,0.933333333333334,0.96,0.993333333333333,0.98,0.953333333333333,0.94,0.96,0.973333333333333,-1,0.98,0.966666666666667,0.973333333333333,0.96,0.96,0.906666666666667,0.986666666666667,0.986666666666667,0.966666666666667,0.993333333333333,0.986666666666667,0.98,0.946666666666667,0.886666666666667,-1,0.886666666666667,0.946666666666667,0.92,0.946666666666667,0.966666666666667,0.913333333333334,0.96,0.953333333333333,0.88,0.873333333333333,0.846666666666666,0.9,0.92,0.92,0.986666666666667,0.993333333333333,0.933333333333333,0.96,0.986666666666667,0.966666666666667,0.98,0.973333333333333,0.946666666666667,0.88,0.8,0.966666666666667
0.56,0.706666666666667,0.626666666666666,0.666666666666667,-1,-1,-1,-1,-1,0.66,0.680000000000001,0.746666666666667,0.68,0.780000000000001,0.82,0.826666666666667,0.76,0.726666666666667,0.74,0.813333333333333,-1,-1,-1,-1,-1,0.82,0.813333333333333,0.833333333333333,0.86,0.826666666666666,0.846666666666667,0.793333333333333,0.8,0.793333333333333,0.773333333333333,0.746666666666666,0.826666666666667,0.82,0.853333333333333,0.873333333333334,0.86,0.866666666666666,0.866666666666666,0.846666666666667,0.773333333333333,0.853333333333333,-1,-1,-1,-1,-1,-1,-1,-1,0.773333333333333,0.786666666666667,0.806666666666667,0.786666666666666,0.74,0.753333333333333,0.893333333333333,0.886666666666667,0.866666666666666,0.833333333333333,0.906666666666667,0.893333333333333,0.9,0.879999999999999,0.88,0.826666666666667,0.833333333333334,0.886666666666666,0.786666666666667,0.86,0.86,0.806666666666667,0.893333333333333,0.946666666666667,0.913333333333333,0.813333333333333,0.833333333333333,0.893333333333334,0.846666666666667,0.773333333333333,0.673333333333333,0.713333333333333,0.793333333333333,-1,-1,-1,-1,-1,0.78,0.8,0.806666666666666,0.76,0.753333333333333,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.84,0.913333333333333,0.846666666666667,0.84,0.88,0.906666666666667,0.893333333333333,0.886666666666667,0.866666666666667,0.913333333333333,0.9,0.833333333333333,0.9,0.906666666666666,0.986666666666667,0.9,-1,-1,-1,0.98,0.933333333333333,-1,-1,0.953333333333334,0.98,0.993333333333333,0.993333333333333,1,0.993333333333333,0.986666666666667,0.973333333333333,0.993333333333333,1,1,1,0.993333333333333,0.993333333333333,0.98,0.96,0.973333333333333,0.96,0.873333333333334,0.933333333333333,0.953333333333333,0.913333333333333,0.973333333333333,0.98,0.94,0.953333333333334,0.98,0.98,-1,-1,0.986666666666667,0.946666666666667,0.98,0.953333333333333,0.96,0.933333333333333,0.96,0.973333333333333,0.98,0.986666666666667,0.986666666666667,0.94,0.953333333333333,0.96,0.94,0.96,0.933333333333333,0.906666666666667,-1,-1,0.906666666666667,0.926666666666667,0.94,0.953333333333333,0.926666666666666,0.946666666666666,0.893333333333333,0.973333333333333,0.973333333333333,0.96,0.933333333333333,0.966666666666667,0.926666666666666,0.933333333333333,0.966666666666667,0.96,0.94,-1,-1,0.873333333333334,0.966666666666667
0.586666666666667,0.686666666666666,0.633333333333333,0.713333333333333,0.64,-1,-1,-1,-1,-1,-1,0.74,0.766666666666667,0.766666666666667,0.8,0.733333333333333,0.74,0.813333333333333,0.76,-1,-1,-1,-1,0.8,0.886666666666666,0.846666666666667,0.84,0.813333333333333,0.826666666666667,0.753333333333333,0.833333333333334,0.786666666666667,0.8,0.826666666666667,0.8,0.813333333333333,0.799999999999999,0.746666666666667,0.88,0.819999999999999,0.853333333333333,-1,-1,0.846666666666667,0.866666666666667,0.806666666666667,0.84,-1,-1,-1,-1,-1,-1,0.746666666666666,0.753333333333334,0.806666666666667,0.773333333333334,0.733333333333333,0.753333333333334,0.706666666666666,0.72,0.873333333333333,0.88,0.86,0.926666666666666,0.88,0.886666666666666,0.893333333333333,0.8,0.833333333333333,0.76,0.84,0.873333333333333,0.84,0.826666666666667,0.873333333333333,0.753333333333333,-1,-1,0.833333333333333,0.866666666666666,0.833333333333333,0.833333333333333,0.78,0.693333333333333,0.68,0.666666666666667,-1,-1,-1,-1,-1,0.773333333333333,0.78,0.786666666666666,0.753333333333333,0.773333333333333,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.853333333333333,0.846666666666667,0.873333333333333,0.893333333333333,0.853333333333333,0.906666666666667,0.846666666666666,0.886666666666666,0.913333333333333,0.88,0.866666666666666,0.926666666666667,0.906666666666667,0.866666666666666,0.926666666666667,0.913333333333333,0.906666666666667,0.88,0.9,0.966666666666667,0.926666666666666,0.926666666666666,0.953333333333333,0.953333333333333,0.993333333333333,0.993333333333333,0.993333333333333,1,0.993333333333333,0.986666666666667,1,1,1,1,1,0.986666666666667,1,0.98,0.966666666666667,0.953333333333333,0.986666666666667,0.946666666666667,0.94,0.966666666666667,0.933333333333333,0.92,0.953333333333333,0.966666666666666,0.973333333333333,0.94,-1,-1,0.96,0.973333333333333,0.96,0.966666666666667,0.953333333333333,0.993333333333333,0.98,0.966666666666667,0.966666666666667,0.966666666666667,0.973333333333333,0.98,0.966666666666667,0.96,0.946666666666667,0.94,0.986666666666667,0.953333333333333,-1,-1,0.906666666666667,0.946666666666667,-1,-1,0.82,0.946666666666667,0.933333333333333,0.966666666666667,0.946666666666666,0.933333333333333,0.94,0.926666666666667,0.933333333333333,0.953333333333333,0.919999999999999,0.906666666666667,0.926666666666666,-1,0.94,0.78,0.84,0.84
0.566666666666667,0.633333333333333,0.626666666666666,0.666666666666667,0.613333333333334,0.693333333333333,-1,-1,-1,-1,-1,-1,0.74,0.786666666666666,0.773333333333333,0.693333333333333,0.833333333333334,0.773333333333333,0.746666666666666,-1,-1,0.833333333333333,0.846666666666666,0.86,0.78,0.82,0.806666666666667,0.78,0.82,0.82,0.873333333333333,0.76,0.833333333333333,0.8,0.78,0.8,0.8,0.7,0.906666666666667,-1,-1,-1,-1,-1,0.78,0.82,0.846666666666666,-1,-1,-1,-1,0.76,0.793333333333333,0.793333333333334,0.793333333333334,0.726666666666667,0.726666666666667,0.726666666666667,0.68,0.753333333333333,0.72,0.853333333333333,0.84,0.88,0.886666666666667,0.873333333333333,0.893333333333334,0.873333333333334,0.84,0.793333333333333,0.813333333333333,0.813333333333334,0.760000000000001,0.64,0.653333333333334,0.573333333333334,-1,-1,-1,0.713333333333333,0.76,0.773333333333334,0.826666666666667,0.746666666666667,0.673333333333334,0.746666666666666,0.68,-1,-1,-1,-1,-1,0.746666666666667,0.746666666666667,0.76,0.8,0.806666666666667,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.833333333333333,0.793333333333333,0.886666666666667,0.866666666666667,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.826666666666667,0.873333333333334,0.9,0.86,0.933333333333333,0.966666666666667,0.92,0.926666666666666,0.953333333333333,0.94,1,0.966666666666667,0.98,-1,0.98,0.993333333333333,-1,0.98,0.973333333333333,0.993333333333333,0.993333333333333,0.993333333333333,0.966666666666667,0.973333333333333,0.98,0.98,0.96,0.96,0.846666666666666,0.886666666666667,0.9,0.906666666666667,0.933333333333333,0.946666666666667,0.98,0.966666666666667,-1,0.973333333333333,0.966666666666667,0.973333333333333,0.966666666666667,0.94,0.973333333333333,-1,-1,0.973333333333333,0.98,0.986666666666667,0.96,0.98,0.96,0.973333333333333,0.98,0.993333333333333,0.96,0.966666666666667,-1,-1,0.946666666666667,-1,-1,-1,0.853333333333333,0.873333333333333,0.88,0.88,0.94,0.88,-1,0.933333333333333,0.886666666666666,0.886666666666667,0.96,0.926666666666666,0.866666666666666,0.913333333333333,0.946666666666667,0.913333333333333,0.793333333333333,0.78
0.626666666666666,0.66,0.606666666666667,0.646666666666667,0.7,0.666666666666667,0.76,0.666666666666667,-1,-1,-1,-1,-1,-1,0.7,-1,-1,-1,-1,0.833333333333333,0.78,0.826666666666666,0.886666666666666,0.82,0.82,0.786666666666666,0.86,0.88,0.86,0.826666666666666,0.786666666666667,0.833333333333334,0.866666666666666,0.82,0.813333333333333,0.833333333333333,0.793333333333333,-1,-1,-1,-1,-1,-1,-1,-1,0.813333333333333,0.78,0.86,-1,0.773333333333334,0.713333333333333,0.753333333333333,0.78,0.8,0.766666666666667,0.753333333333334,0.733333333333333,0.72,0.793333333333333,0.7,0.74,0.733333333333333,0.82,0.86,0.84,0.893333333333333,0.82,0.773333333333333,0.753333333333333,0.793333333333333,0.806666666666667,0.746666666666667,0.8,0.54,-1,-1,-1,-1,-1,-1,0.646666666666667,0.786666666666666,0.720000000000001,0.706666666666667,0.806666666666667,0.613333333333334,0.673333333333333,-1,-1,-1,-1,-1,0.74,0.793333333333334,0.706666666666667,0.733333333333334,0.733333333333333,0.846666666666666,0.86,0.826666666666667,0.853333333333333,0.84,0.886666666666666,0.84,0.84,0.82,0.906666666666666,0.84,0.88,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.88,0.833333333333333,0.873333333333333,0.94,0.926666666666666,0.933333333333333,0.913333333333333,0.906666666666667,0.94,0.92,0.98,1,0.98,-1,0.96,0.986666666666667,-1,-1,-1,-1,-1,0.926666666666666,0.98,0.98,0.98,0.96,0.96,0.933333333333333,0.906666666666666,-1,0.9,0.886666666666666,0.966666666666667,0.973333333333333,0.973333333333333,0.953333333333333,0.973333333333333,0.98,0.966666666666667,0.953333333333333,0.973333333333333,0.98,-1,-1,0.98,0.98,0.993333333333333,0.98,0.986666666666667,0.993333333333333,0.966666666666667,0.966666666666666,0.993333333333333,0.993333333333333,0.98,0.973333333333333,0.966666666666667,0.946666666666667,0.96,0.933333333333333,-1,0.92,-1,0.906666666666667,0.886666666666666,0.933333333333333,0.913333333333334,0.9,-1,0.926666666666666,0.9,0.92,0.913333333333333,-1,0.906666666666667,0.926666666666666,0.946666666666667,0.92,0.813333333333333,0.766666666666667
0.633333333333333,0.693333333333334,0.646666666666667,0.633333333333333,0.62,0.753333333333333,0.693333333333333,0.673333333333333,0.693333333333333,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.813333333333333,0.826666666666667,0.826666666666667,0.84,0.853333333333333,0.84,0.82,0.873333333333334,0.84,0.86,0.866666666666666,0.786666666666667,0.873333333333333,0.853333333333333,0.886666666666667,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.88,0.826666666666667,0.833333333333333,0.806666666666667,0.753333333333333,0.793333333333333,0.82,0.826666666666667,0.793333333333334,0.766666666666667,0.726666666666666,0.733333333333333,0.753333333333334,0.72,0.72,0.619999999999999,0.706666666666667,0.84,0.826666666666666,0.88,0.86,0.906666666666667,0.786666666666667,0.7,0.746666666666667,0.733333333333333,0.753333333333334,-1,-1,-1,-1,-1,0.626666666666666,-1,0.68,0.626666666666667,0.7,0.666666666666667,0.7,0.72,0.68,0.626666666666667,-1,-1,-1,-1,-1,0.813333333333333,0.68,0.626666666666667,0.7,0.733333333333333,0.833333333333333,0.886666666666667,0.86,0.766666666666666,0.866666666666667,0.833333333333333,0.799999999999999,0.866666666666667,0.846666666666666,0.86,0.846666666666667,0.806666666666667,0.846666666666667,0.833333333333333,0.82,0.726666666666666,0.813333333333333,0.84,0.886666666666666,0.813333333333333,0.826666666666667,0.933333333333333,0.933333333333333,0.846666666666666,0.893333333333333,0.886666666666667,0.88,0.92,0.933333333333333,0.906666666666667,0.873333333333333,0.926666666666666,0.96,0.966666666666667,0.966666666666667,0.96,0.94,0.98,0.953333333333334,0.98,0.966666666666667,0.966666666666667,-1,-1,-1,-1,0.94,0.94,0.933333333333333,0.953333333333333,0.953333333333333,-1,-1,-1,0.92,0.973333333333333,0.98,0.973333333333333,0.946666666666667,0.946666666666667,0.966666666666667,0.966666666666667,0.966666666666666,-1,-1,-1,0.973333333333333,0.966666666666667,0.98,0.973333333333333,0.966666666666666,-1,1,1,0.993333333333333,0.98,0.986666666666667,0.973333333333333,0.973333333333333,0.966666666666667,0.973333333333333,0.953333333333333,0.946666666666667,-1,0.88,-1,0.92,0.94,0.853333333333333,0.88,0.893333333333333,0.879999999999999,0.873333333333333,0.813333333333333,0.86,0.886666666666667,0.9,0.873333333333333,0.94,0.893333333333333,0.893333333333333,-1,-1
