0.313333333333333,0.36,0.453333333333333,0.32,0.606666666666667,0.733333333333334,0.7,0.66,0.706666666666667,0.7,-1,-1,0.753333333333333,0.693333333333333,0.813333333333333,0.9,0.813333333333333,0.793333333333333,0.786666666666667,-1,-1,-1,-1,0.906666666666666,0.953333333333333,0.973333333333333,0.993333333333333,0.993333333333333,0.98,1,0.986666666666667,0.986666666666667,0.966666666666667,0.946666666666667,0.92,0.92,0.886666666666667,0.866666666666666,0.966666666666667,0.906666666666667,0.913333333333333,0.88,0.893333333333333,0.873333333333334,0.82,0.826666666666667,0.793333333333333,0.753333333333333,0.74,0.7,0.706666666666666,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.693333333333333,0.606666666666667,0.72,0.653333333333333,0.766666666666667,0.733333333333333,0.76,0.686666666666667,0.793333333333333,0.786666666666667,0.82,0.653333333333333,0.74,0.793333333333334,0.76,0.673333333333333,-1,-1,-1,-1,0.693333333333333,0.826666666666667,0.826666666666667,0.84,0.766666666666667,0.806666666666667,0.773333333333333,0.78,0.86,0.94,0.873333333333333,0.86,0.92,0.86,0.893333333333333,0.9,0.9,0.82,0.893333333333333,0.913333333333333,0.953333333333333,0.96,0.933333333333333,0.966666666666666,0.98,0.886666666666667,0.966666666666667,0.9,0.913333333333333,0.893333333333333,0.893333333333333,0.92,0.873333333333333,0.9,0.893333333333334,0.88,0.873333333333333,0.893333333333333,0.833333333333333,0.866666666666667,0.733333333333333,0.773333333333333,0.793333333333333,0.753333333333334,0.806666666666667,0.78,0.786666666666667,0.813333333333333,0.786666666666667,0.8,0.76,0.766666666666667,0.766666666666667,0.76,0.76,0.753333333333334,0.86,0.82,0.846666666666667,0.913333333333333,0.933333333333333,0.94,0.926666666666666,0.766666666666667,0.84,0.813333333333333,0.82,0.84,0.806666666666667,0.773333333333333,0.773333333333333,0.82,0.693333333333334,0.8,0.873333333333333,0.92,0.886666666666667,0.92,-1,-1,0.92,0.886666666666666,-1,-1,0.906666666666667,0.953333333333333,0.926666666666666,0.946666666666667,0.913333333333333,0.86,0.78,0.78,0.86,0.886666666666666,0.846666666666667,0.833333333333334,0.746666666666667,0.846666666666667,0.693333333333333,0.746666666666667,0.713333333333333,0.6,0.566666666666667,0.62,0.58,0.546666666666667,0.48,0.62,0.673333333333333,0.646666666666667,0.586666666666667,0.753333333333333,0.766666666666667,0.786666666666667,0.653333333333333,0.66,0.646666666666667,0.613333333333333,0.713333333333333,0.673333333333334
0.653333333333334,0.64,0.653333333333334,0.673333333333333,0.653333333333333,0.613333333333333,0.64,0.693333333333333,0.72,0.64,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.86,0.806666666666667,0.853333333333333,0.766666666666666,0.806666666666667,0.833333333333333,0.873333333333333,0.88,0.866666666666666,0.88,0.893333333333334,0.88,0.86,0.813333333333333,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.806666666666667,0.793333333333333,0.806666666666667,0.813333333333334,0.793333333333333,0.8,0.766666666666667,0.733333333333333,0.686666666666667,0.793333333333333,0.74,0.753333333333334,0.713333333333333,0.713333333333333,0.68,0.746666666666667,0.68,0.86,0.84,0.886666666666667,0.686666666666667,0.706666666666667,0.76,0.76,0.686666666666666,0.666666666666667,-1,-1,-1,-1,0.593333333333333,0.68,0.6,0.653333333333333,0.62,0.66,0.686666666666667,0.746666666666667,0.653333333333334,0.62,0.606666666666667,0.573333333333334,-1,-1,-1,-1,0.7,0.7,0.666666666666667,0.706666666666667,0.633333333333333,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.826666666666667,0.853333333333333,0.84,0.82,0.84,0.84,0.8,0.82,0.84,0.793333333333333,0.793333333333333,0.793333333333333,0.96,0.78,0.84,0.806666666666667,-1,-1,0.926666666666667,0.893333333333334,0.926666666666666,0.9,0.873333333333334,0.966666666666667,0.946666666666666,0.966666666666667,0.98,0.973333333333333,0.946666666666667,0.973333333333333,0.966666666666667,0.966666666666667,0.993333333333333,0.946666666666666,0.94,-1,0.94,0.96,0.946666666666667,0.96,0.953333333333333,0.933333333333333,0.92,0.893333333333333,0.953333333333333,0.9,0.973333333333333,0.966666666666667,0.953333333333333,0.953333333333333,0.973333333333333,0.98,-1,-1,-1,-1,0.96,0.946666666666667,0.993333333333333,0.953333333333333,1,-1,-1,0.993333333333333,1,0.986666666666667,0.993333333333333,0.993333333333333,1,0.96,0.973333333333333,0.993333333333333,0.973333333333333,0.96,-1,-1,0.826666666666667,0.94,0.893333333333334,0.88,0.826666666666667,0.853333333333333,0.933333333333333,0.913333333333333,0.913333333333333,0.926666666666667,0.9,0.906666666666667,0.966666666666667,0.906666666666667,0.906666666666667,0.886666666666667,0.886666666666667,0.72
0.566666666666667,0.646666666666667,0.606666666666667,0.7,0.7,0.666666666666667,0.726666666666667,0.613333333333333,0.7,0.726666666666666,0.706666666666667,0.773333333333333,-1,-1,-1,-1,-1,-1,0.806666666666667,-1,-1,0.786666666666667,0.813333333333333,0.766666666666667,0.86,0.846666666666667,0.853333333333333,0.82,0.873333333333333,0.866666666666666,0.873333333333333,0.886666666666667,0.859999999999999,0.906666666666667,0.793333333333333,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.82,0.84,0.853333333333333,0.826666666666667,0.773333333333334,0.793333333333334,0.76,0.72,0.773333333333333,0.826666666666667,0.746666666666667,0.746666666666667,0.753333333333333,0.806666666666666,0.626666666666667,0.7,0.613333333333334,0.88,0.866666666666666,0.686666666666667,0.68,0.733333333333333,0.726666666666667,0.666666666666667,0.7,0.666666666666667,0.72,-1,0.553333333333333,0.62,0.62,0.56,0.5,0.58,0.626666666666667,0.566666666666667,0.566666666666667,0.766666666666667,0.653333333333333,0.74,0.646666666666667,0.586666666666667,0.686666666666666,0.733333333333333,0.653333333333333,0.773333333333333,0.693333333333333,0.72,0.706666666666667,0.693333333333334,0.673333333333333,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.82,0.826666666666667,0.84,0.773333333333333,0.78,0.793333333333333,0.833333333333333,0.833333333333333,0.793333333333333,0.813333333333333,0.786666666666667,0.82,0.906666666666667,0.86,0.866666666666667,0.84,-1,-1,0.88,0.886666666666666,0.84,0.86,0.913333333333333,0.926666666666666,0.933333333333333,0.973333333333333,0.966666666666667,0.966666666666667,0.946666666666666,0.94,0.953333333333333,0.966666666666667,0.92,0.94,0.96,-1,0.906666666666667,0.926666666666667,0.913333333333333,0.953333333333333,0.94,0.933333333333333,0.893333333333333,0.966666666666667,0.913333333333333,0.866666666666667,0.906666666666667,0.966666666666666,0.973333333333333,0.973333333333333,0.960000000000001,-1,-1,-1,0.986666666666667,0.98,0.993333333333333,0.98,0.986666666666666,0.993333333333333,-1,-1,0.986666666666667,0.986666666666667,1,1,1,0.986666666666667,1,0.986666666666667,0.973333333333333,0.96,0.953333333333333,0.946666666666667,0.98,-1,-1,0.88,0.853333333333333,-1,-1,0.866666666666666,0.833333333333333,0.853333333333333,-1,0.88,0.92,0.853333333333333,0.846666666666666,0.88,0.886666666666666,0.866666666666666,-1,0.76
0.68,0.693333333333334,0.573333333333333,0.66,0.713333333333333,0.66,0.76,0.673333333333333,0.686666666666667,0.673333333333334,0.68,0.713333333333333,0.713333333333333,-1,-1,-1,-1,0.833333333333334,0.793333333333333,0.826666666666667,0.773333333333333,0.853333333333334,0.853333333333333,0.86,0.886666666666666,0.926666666666666,0.846666666666666,0.893333333333334,0.826666666666667,0.853333333333333,0.913333333333333,0.893333333333333,0.826666666666666,0.9,0.9,0.886666666666666,-1,-1,-1,-1,-1,-1,-1,-1,0.84,0.846666666666667,0.88,0.84,0.846666666666666,0.866666666666666,0.826666666666667,0.806666666666667,0.806666666666667,0.7,0.733333333333333,0.746666666666666,0.78,0.72,0.773333333333333,0.746666666666666,0.746666666666667,0.673333333333333,0.72,0.74,0.826666666666666,0.673333333333333,0.793333333333333,0.693333333333333,0.686666666666667,-1,-1,-1,0.686666666666667,0.746666666666667,0.533333333333333,0.513333333333333,0.54,0.619999999999999,0.553333333333333,0.593333333333333,0.546666666666666,0.526666666666667,0.6,0.633333333333333,0.646666666666666,0.546666666666666,0.573333333333333,0.58,0.72,0.686666666666667,0.726666666666667,0.746666666666667,0.693333333333333,0.68,0.686666666666667,0.666666666666667,0.726666666666666,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.813333333333334,0.753333333333333,0.886666666666666,-1,-1,-1,-1,-1,-1,-1,0.82,0.9,0.8,0.766666666666667,0.726666666666667,0.806666666666666,0.86,0.886666666666666,0.92,0.846666666666667,0.826666666666667,0.886666666666666,0.88,0.96,0.94,0.973333333333333,0.953333333333334,0.966666666666667,0.946666666666667,0.966666666666667,0.993333333333333,0.966666666666666,0.893333333333333,0.906666666666667,0.86,-1,0.886666666666667,0.926666666666666,0.926666666666666,0.953333333333334,0.926666666666666,-1,-1,0.92,0.919999999999999,0.92,-1,0.953333333333333,0.96,0.953333333333333,0.966666666666667,0.986666666666667,0.973333333333333,0.96,0.966666666666667,0.986666666666667,0.986666666666667,1,-1,-1,-1,0.993333333333333,1,1,1,1,1,1,0.98,0.98,0.986666666666667,0.94,0.946666666666666,0.953333333333334,0.966666666666667,0.886666666666666,0.88,0.866666666666667,0.866666666666666,-1,0.873333333333334,0.906666666666667,0.906666666666667,0.84,-1,-1,-1,-1,0.873333333333333,0.866666666666666,0.84,0.78,-1,-1
0.593333333333334,0.66,0.62,0.653333333333333,0.72,0.72,0.746666666666667,0.686666666666666,0.726666666666666,0.686666666666666,0.74,0.72,0.706666666666667,0.793333333333333,0.706666666666667,-1,0.753333333333333,0.833333333333333,0.826666666666667,0.766666666666667,0.78,0.813333333333334,0.813333333333333,0.8,0.86,0.86,0.84,0.866666666666666,0.873333333333333,0.893333333333334,0.886666666666666,0.893333333333333,-1,-1,0.906666666666667,0.886666666666666,0.859999999999999,-1,-1,-1,-1,-1,0.866666666666667,0.86,0.873333333333334,0.86,0.88,0.886666666666667,0.84,0.78,0.826666666666667,0.793333333333334,0.806666666666667,0.786666666666667,0.74,0.753333333333333,0.78,0.726666666666667,0.72,0.746666666666667,0.653333333333333,0.713333333333333,0.646666666666667,0.646666666666667,0.706666666666667,0.706666666666667,-1,-1,-1,-1,-1,0.713333333333333,0.726666666666667,0.68,0.48,0.533333333333333,0.533333333333334,0.52,0.48,0.473333333333333,0.553333333333333,0.633333333333333,0.533333333333334,0.58,0.58,0.64,0.506666666666667,0.58,0.493333333333333,0.593333333333333,0.68,0.706666666666667,0.653333333333333,0.733333333333333,0.666666666666667,0.666666666666667,0.66,0.68,0.86,0.793333333333334,0.8,0.746666666666667,0.78,0.786666666666667,0.786666666666666,0.793333333333333,0.8,0.833333333333333,0.82,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.84,0.766666666666667,0.806666666666667,0.853333333333333,0.853333333333333,0.826666666666667,0.833333333333333,0.826666666666667,0.886666666666667,0.886666666666666,0.94,0.94,0.946666666666667,0.926666666666666,0.96,0.906666666666666,0.926666666666667,0.933333333333333,0.86,0.846666666666667,0.873333333333333,-1,0.873333333333333,0.926666666666666,0.946666666666667,-1,-1,-1,0.9,-1,-1,0.913333333333333,0.953333333333333,-1,-1,-1,0.973333333333333,0.98,0.946666666666667,0.993333333333333,0.973333333333333,0.966666666666666,0.986666666666667,-1,-1,-1,1,0.986666666666667,0.993333333333333,1,1,1,1,0.993333333333333,-1,-1,0.986666666666667,0.98,0.966666666666667,0.966666666666667,0.946666666666667,0.94,0.866666666666666,0.893333333333333,0.84,0.826666666666667,0.853333333333333,0.833333333333333,0.86,0.86,-1,0.846666666666667,-1,-1,-1,-1,-1,0.84,0.826666666666667,0.853333333333333,0.84
0.633333333333333,0.626666666666666,0.606666666666667,0.68,0.646666666666667,0.62,0.633333333333333,0.68,0.673333333333333,0.72,0.64,0.773333333333333,0.706666666666667,0.746666666666667,0.72,0.726666666666666,0.713333333333333,0.76,0.793333333333334,0.84,0.806666666666667,0.773333333333333,0.84,0.786666666666667,-1,-1,0.886666666666667,0.906666666666667,0.933333333333333,0.893333333333334,-1,-1,-1,-1,-1,0.913333333333333,0.893333333333333,-1,-1,-1,0.753333333333333,0.88,0.893333333333333,0.913333333333333,0.926666666666666,0.886666666666666,0.833333333333333,0.846666666666666,0.8,0.88,0.833333333333334,0.76,0.753333333333334,0.713333333333333,0.713333333333334,0.793333333333333,0.746666666666666,0.693333333333333,0.7,0.76,0.72,0.7,0.686666666666667,0.446666666666667,0.466666666666667,0.666666666666667,-1,-1,-1,-1,-1,-1,0.686666666666667,0.68,0.68,0.533333333333333,0.473333333333333,0.5,0.553333333333333,0.54,0.506666666666667,0.56,0.54,-1,-1,-1,-1,-1,-1,-1,-1,0.593333333333333,0.686666666666667,0.666666666666667,0.646666666666667,0.686666666666667,0.693333333333333,0.626666666666667,0.666666666666666,0.78,0.753333333333333,0.773333333333334,0.74,0.786666666666666,0.8,0.833333333333333,0.826666666666667,0.839999999999999,0.74,0.78,0.82,0.766666666666666,0.826666666666667,0.813333333333333,0.793333333333333,0.766666666666667,0.8,0.786666666666667,0.833333333333333,0.88,0.826666666666666,0.826666666666667,0.86,0.82,0.853333333333333,0.806666666666666,0.853333333333333,0.813333333333333,0.873333333333333,0.94,0.94,0.926666666666666,0.94,0.966666666666667,0.960000000000001,0.953333333333333,0.86,0.873333333333333,-1,-1,-1,0.926666666666667,0.906666666666667,0.926666666666667,0.9,0.9,0.946666666666667,0.933333333333333,0.913333333333333,0.9,0.933333333333333,0.933333333333333,-1,-1,-1,0.966666666666667,0.986666666666666,0.98,-1,-1,0.973333333333333,0.986666666666667,0.98,-1,0.993333333333333,0.993333333333333,0.993333333333333,1,1,1,0.993333333333333,-1,-1,-1,0.966666666666667,0.966666666666667,0.993333333333333,0.96,0.953333333333333,0.893333333333333,0.886666666666666,0.88,0.92,0.893333333333333,0.906666666666667,0.859999999999999,0.84,0.88,-1,-1,-1,-1,-1,0.806666666666667,-1,-1,-1,0.82,-1,-1
0.613333333333333,-1,-1,-1,-1,0.673333333333333,0.613333333333333,0.666666666666667,0.72,0.66,0.686666666666667,0.74,0.693333333333333,0.726666666666667,0.773333333333333,0.74,0.713333333333333,0.84,0.806666666666667,0.746666666666666,0.833333333333333,0.78,-1,-1,-1,-1,-1,0.913333333333333,0.906666666666667,-1,-1,-1,-1,-1,-1,0.946666666666667,0.92,0.893333333333333,0.926666666666666,0.786666666666667,0.8,0.9,0.913333333333333,0.926666666666666,0.9,0.88,0.866666666666667,0.873333333333333,0.873333333333333,0.853333333333333,0.806666666666667,0.8,0.813333333333333,0.72,0.833333333333333,0.793333333333333,0.693333333333333,0.746666666666666,0.64,0.686666666666667,0.713333333333333,0.586666666666667,0.466666666666667,0.453333333333333,0.48,0.433333333333333,0.646666666666666,-1,-1,-1,-1,-1,0.68,-1,0.64,0.526666666666667,0.526666666666667,0.486666666666666,0.513333333333333,0.466666666666667,0.526666666666667,0.546666666666666,0.533333333333334,0.566666666666667,0.553333333333333,0.446666666666667,0.506666666666667,0.5,0.526666666666667,0.48,0.72,0.626666666666666,0.62,0.613333333333333,0.66,0.62,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.753333333333333,0.82,0.8,0.766666666666666,0.78,0.753333333333334,0.773333333333334,0.746666666666667,0.806666666666667,0.76,0.8,0.786666666666667,0.806666666666667,0.766666666666667,0.833333333333333,-1,-1,-1,-1,-1,-1,-1,-1,0.953333333333333,0.96,0.953333333333333,0.966666666666666,0.906666666666667,0.926666666666666,0.966666666666667,0.933333333333333,0.873333333333333,0.873333333333333,0.9,-1,0.913333333333333,0.893333333333333,0.866666666666666,0.913333333333333,0.946666666666667,0.893333333333333,0.953333333333333,0.9,0.913333333333333,0.926666666666667,0.933333333333333,0.953333333333333,0.94,0.973333333333333,0.953333333333333,0.986666666666667,-1,-1,-1,-1,0.973333333333333,1,0.966666666666667,0.973333333333333,1,1,1,0.993333333333333,0.973333333333333,-1,-1,0.993333333333333,0.986666666666667,0.953333333333333,0.966666666666667,0.96,0.966666666666667,0.933333333333333,0.946666666666667,0.893333333333333,0.893333333333333,0.853333333333333,0.86,0.893333333333333,0.846666666666667,0.813333333333333,-1,0.833333333333334,0.8,-1,-1,-1,-1,-1,0.86,0.793333333333334,0.84,0.853333333333333,0.866666666666666
-1,-1,-1,-1,-1,-1,0.686666666666667,0.68,0.7,0.693333333333333,0.686666666666667,0.653333333333333,0.713333333333333,0.733333333333333,0.746666666666667,0.726666666666666,0.726666666666667,0.726666666666666,0.746666666666667,0.84,0.826666666666667,0.773333333333333,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.893333333333333,0.866666666666666,0.866666666666666,0.9,0.826666666666667,0.773333333333333,0.953333333333333,0.933333333333333,0.933333333333333,0.893333333333333,0.853333333333333,0.86,0.853333333333333,0.82,0.786666666666667,0.84,0.72,0.78,0.746666666666666,0.773333333333333,0.66,0.706666666666667,0.726666666666667,0.693333333333334,0.686666666666667,0.486666666666667,0.466666666666666,0.453333333333333,0.433333333333333,0.46,0.513333333333333,0.666666666666667,-1,-1,-1,0.613333333333333,0.6,-1,-1,0.506666666666667,0.426666666666667,0.486666666666667,0.413333333333333,0.48,0.42,0.433333333333333,0.453333333333333,0.553333333333334,0.453333333333333,0.46,0.526666666666667,0.446666666666667,0.433333333333333,0.42,0.666666666666667,0.6,0.666666666666667,0.633333333333334,0.613333333333333,0.56,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.746666666666667,0.84,0.766666666666667,0.786666666666667,0.806666666666667,0.746666666666666,0.773333333333333,0.753333333333334,0.786666666666667,0.773333333333334,0.786666666666667,0.76,0.726666666666666,0.833333333333333,0.7,-1,-1,-1,-1,-1,-1,-1,-1,0.926666666666667,0.94,0.893333333333334,0.94,0.953333333333334,0.966666666666667,0.88,0.933333333333333,0.873333333333333,0.86,0.886666666666667,0.92,0.926666666666666,0.88,0.913333333333333,0.913333333333333,-1,-1,-1,-1,-1,0.946666666666667,0.92,0.933333333333333,0.933333333333333,0.966666666666667,0.993333333333333,0.98,0.993333333333333,0.966666666666667,1,0.986666666666667,0.993333333333333,0.98,0.986666666666667,0.993333333333333,0.993333333333333,0.993333333333333,0.98,-1,-1,-1,1,0.993333333333333,0.96,0.966666666666667,0.946666666666666,0.946666666666667,0.946666666666667,0.973333333333333,0.866666666666666,0.86,0.853333333333333,0.846666666666667,0.853333333333333,0.893333333333333,0.893333333333333,0.84,0.893333333333333,0.873333333333333,0.826666666666666,0.826666666666667,0.833333333333333,-1,-1,-1,-1,0.773333333333334,0.826666666666667,-1,-1
-1,0.593333333333333,0.613333333333334,0.686666666666667,0.606666666666667,0.58,0.62,0.68,0.646666666666667,0.706666666666667,0.693333333333333,0.7,0.72,0.773333333333333,0.686666666666667,0.713333333333333,0.72,0.706666666666667,0.753333333333333,0.733333333333334,0.786666666666667,0.873333333333334,0.8,0.846666666666666,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.966666666666667,0.893333333333334,0.873333333333333,0.8,0.88,0.88,0.74,0.893333333333334,0.913333333333333,0.913333333333333,0.94,0.926666666666666,0.86,0.853333333333333,0.846666666666666,0.84,0.846666666666666,0.806666666666667,0.773333333333334,0.74,0.733333333333334,0.746666666666667,0.7,0.72,0.706666666666667,0.453333333333333,0.413333333333334,-1,0.513333333333333,0.48,0.46,0.453333333333334,0.493333333333333,-1,-1,0.646666666666667,0.613333333333334,0.593333333333333,0.666666666666667,-1,-1,0.44,0.48,0.493333333333333,0.453333333333333,0.46,0.453333333333333,0.433333333333333,0.493333333333333,0.426666666666667,0.473333333333333,0.46,0.46,0.373333333333333,0.46,0.473333333333333,0.633333333333333,0.673333333333333,0.633333333333334,0.633333333333333,0.593333333333333,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.813333333333333,0.72,0.76,0.76,-1,-1,-1,0.713333333333333,0.753333333333333,0.646666666666666,0.786666666666667,0.753333333333334,0.78,0.846666666666666,0.766666666666667,0.833333333333333,0.726666666666666,0.846666666666667,0.753333333333334,0.773333333333333,0.786666666666667,0.8,0.78,0.906666666666666,0.913333333333333,-1,0.906666666666667,0.98,0.873333333333333,0.84,0.859999999999999,0.906666666666667,-1,0.826666666666667,0.86,0.893333333333333,0.833333333333333,0.913333333333333,0.926666666666667,-1,-1,-1,-1,-1,-1,-1,-1,0.966666666666667,0.966666666666666,0.973333333333333,1,0.986666666666667,0.993333333333333,0.986666666666667,0.993333333333333,0.993333333333333,0.98,-1,0.986666666666667,0.986666666666667,0.966666666666667,-1,0.96,0.973333333333333,0.966666666666667,0.96,0.986666666666667,0.966666666666667,0.953333333333333,0.98,0.986666666666667,0.946666666666666,0.926666666666666,0.913333333333333,0.879999999999999,0.806666666666666,0.813333333333333,0.82,0.846666666666667,0.86,0.859999999999999,0.84,0.8,-1,-1,-1,0.873333333333333,0.773333333333334,0.793333333333334,0.8,0.826666666666667,0.766666666666667,0.786666666666667,0.846666666666667
0.593333333333333,0.58,0.493333333333333,0.626666666666667,0.646666666666667,0.673333333333333,0.646666666666667,0.666666666666667,-1,-1,0.686666666666667,0.686666666666667,0.713333333333333,0.673333333333334,0.793333333333333,0.706666666666666,0.72,0.72,0.793333333333333,0.766666666666667,0.813333333333333,0.86,0.833333333333333,0.846666666666667,0.9,-1,-1,-1,-1,-1,-1,-1,-1,0.98,0.986666666666667,1,0.986666666666667,0.993333333333333,0.966666666666667,0.953333333333333,0.946666666666667,0.926666666666666,0.92,0.873333333333333,0.92,0.826666666666667,0.906666666666667,0.82,0.906666666666667,0.866666666666667,0.8,0.766666666666667,0.78,0.746666666666667,0.813333333333333,0.766666666666667,0.686666666666667,0.726666666666666,0.686666666666667,0.486666666666666,-1,-1,-1,0.493333333333333,0.473333333333333,0.486666666666667,0.46,0.386666666666666,0.386666666666667,0.633333333333334,0.653333333333333,0.62,0.666666666666667,0.64,-1,-1,-1,-1,0.453333333333334,0.48,0.42,0.36,0.433333333333333,0.44,0.38,0.46,0.466666666666667,0.473333333333333,0.426666666666667,0.413333333333333,0.526666666666667,0.6,0.673333333333333,0.593333333333333,0.653333333333333,0.606666666666667,0.533333333333333,0.566666666666667,0.6,0.546666666666667,0.773333333333333,0.8,0.713333333333333,0.72,0.673333333333333,0.726666666666666,0.753333333333333,0.666666666666667,0.68,0.726666666666666,-1,-1,-1,0.733333333333333,0.746666666666667,0.633333333333333,0.766666666666667,0.773333333333333,0.713333333333333,0.793333333333333,0.733333333333334,0.806666666666667,0.78,0.8,0.773333333333333,0.76,0.786666666666667,0.786666666666667,0.86,0.953333333333333,-1,-1,-1,0.859999999999999,-1,-1,-1,-1,-1,0.88,0.913333333333334,0.9,0.9,0.88,0.913333333333333,0.913333333333333,0.913333333333333,-1,-1,0.9,0.94,0.966666666666667,0.933333333333334,0.94,0.966666666666667,0.96,0.993333333333333,0.986666666666667,0.993333333333333,0.993333333333333,-1,-1,-1,-1,-1,0.96,0.973333333333333,0.98,0.973333333333333,0.98,0.946666666666667,0.98,0.966666666666667,0.966666666666667,0.966666666666666,0.98,0.96,0.973333333333333,0.96,0.9,0.88,0.866666666666666,0.86,0.866666666666666,0.86,0.853333333333333,0.846666666666667,0.853333333333333,0.813333333333333,0.76,-1,-1,-1,-1,0.766666666666666,-1,0.773333333333333,0.813333333333333,0.813333333333333,0.813333333333333
0.593333333333334,0.626666666666667,0.58,0.613333333333333,0.566666666666666,0.62,-1,-1,-1,-1,-1,0.733333333333333,0.666666666666667,0.68,0.693333333333333,0.673333333333334,0.76,0.78,0.766666666666667,0.786666666666667,0.773333333333334,0.833333333333333,0.726666666666667,0.873333333333333,0.866666666666666,0.886666666666667,0.9,-1,-1,-1,-1,0.96,0.926666666666666,1,0.98,1,0.993333333333333,0.986666666666667,0.96,0.973333333333333,0.92,0.926666666666666,0.926666666666666,0.826666666666667,0.906666666666667,0.846666666666667,0.88,0.813333333333334,0.893333333333334,0.833333333333333,0.753333333333334,0.806666666666667,0.72,0.78,0.753333333333334,0.7,0.766666666666667,0.626666666666667,-1,-1,-1,-1,-1,-1,0.466666666666667,0.446666666666667,0.406666666666667,0.46,0.393333333333333,0.48,0.633333333333333,-1,0.533333333333333,0.646666666666667,0.606666666666667,-1,-1,0.446666666666667,0.426666666666667,0.4,0.473333333333334,0.493333333333333,0.433333333333333,-1,-1,-1,-1,-1,-1,-1,0.366666666666666,0.366666666666666,0.546666666666666,0.62,0.58,0.56,0.533333333333333,0.7,0.586666666666667,0.513333333333333,0.6,0.726666666666667,0.74,0.686666666666667,0.8,0.74,0.74,0.773333333333333,0.806666666666667,0.693333333333333,-1,-1,-1,0.746666666666667,0.533333333333333,0.533333333333333,0.706666666666667,0.726666666666667,0.74,0.793333333333333,0.786666666666667,0.713333333333333,0.766666666666667,0.733333333333333,0.84,0.726666666666667,0.8,0.733333333333333,0.806666666666666,0.826666666666667,0.893333333333333,0.926666666666666,0.826666666666667,-1,-1,-1,-1,-1,0.86,0.86,0.86,0.826666666666667,0.853333333333333,0.906666666666667,0.88,0.9,0.926666666666666,0.866666666666666,0.873333333333333,0.926666666666666,0.933333333333333,-1,0.96,0.953333333333333,0.966666666666667,0.953333333333333,0.993333333333333,1,1,1,-1,0.993333333333333,-1,-1,-1,0.966666666666667,0.953333333333333,0.986666666666667,-1,0.953333333333333,0.953333333333333,0.96,0.966666666666667,0.953333333333333,0.946666666666667,0.933333333333333,0.96,0.96,0.866666666666666,0.9,0.886666666666667,0.926666666666667,0.866666666666667,0.846666666666667,0.84,0.833333333333333,0.793333333333333,0.826666666666667,0.786666666666667,0.773333333333333,0.82,0.813333333333334,-1,-1,-1,-1,-1,0.799999999999999,0.773333333333334,0.84
0.68,0.573333333333333,0.54,0.693333333333333,-1,-1,-1,-1,-1,-1,-1,0.7,0.673333333333333,0.733333333333333,0.706666666666667,0.726666666666666,0.733333333333333,0.76,0.786666666666666,0.733333333333333,0.733333333333333,0.826666666666667,0.773333333333333,0.84,0.84,0.846666666666666,0.953333333333333,0.9,0.92,0.953333333333333,0.926666666666666,0.933333333333333,0.933333333333333,0.993333333333333,1,0.986666666666667,0.973333333333333,0.96,0.96,0.953333333333333,0.926666666666666,0.946666666666667,0.886666666666666,0.84,0.84,0.853333333333333,0.873333333333334,0.833333333333334,0.82,0.8,0.813333333333333,0.726666666666666,0.786666666666667,0.793333333333334,0.78,0.64,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.54,0.426666666666667,0.473333333333333,0.44,0.42,0.46,0.62,0.566666666666667,0.64,0.553333333333333,0.433333333333333,0.366666666666667,0.44,0.533333333333333,0.426666666666667,0.42,0.386666666666667,0.433333333333333,-1,-1,-1,-1,-1,0.44,0.386666666666667,0.386666666666666,0.346666666666667,0.453333333333333,0.653333333333333,0.6,0.64,0.586666666666667,0.56,0.553333333333333,0.606666666666666,0.586666666666667,0.753333333333333,0.713333333333333,0.773333333333333,0.72,0.706666666666667,0.753333333333334,0.693333333333333,0.746666666666666,0.713333333333333,-1,-1,-1,0.58,0.56,0.54,0.8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.773333333333334,0.74,-1,-1,-1,-1,-1,0.793333333333333,0.82,0.853333333333333,0.813333333333333,0.826666666666666,0.82,0.906666666666667,-1,0.866666666666666,0.88,0.88,0.88,0.88,0.906666666666667,0.926666666666666,0.906666666666667,0.933333333333333,0.946666666666667,0.96,0.966666666666667,0.96,0.98,1,0.993333333333333,0.993333333333333,1,1,-1,-1,-1,0.966666666666667,0.966666666666667,0.933333333333333,0.946666666666667,0.953333333333333,0.953333333333333,0.973333333333333,-1,0.953333333333333,0.94,0.966666666666667,0.933333333333333,0.866666666666667,0.806666666666667,0.84,0.893333333333333,0.86,0.866666666666667,0.853333333333333,0.846666666666666,-1,0.806666666666667,0.833333333333333,0.8,0.773333333333333,0.833333333333333,0.873333333333333,0.8,0.793333333333334,-1,-1,-1,-1,0.746666666666667,0.773333333333333
